VaccinationDate,age_group,first_dose,second_dose
2020-12-20,20-29,392,0
2020-12-20,80-89,93,0
2020-12-20,0-19,21,0
2020-12-20,60-69,1516,0
2020-12-20,50-59,1785,0
2020-12-20,40-49,1867,0
2020-12-20,30-39,1197,0
2020-12-20,90+,<15,0
2020-12-20,70-79,492,0
2020-12-21,20-29,1064,0
2020-12-21,0-19,67,0
2020-12-21,80-89,1164,0
2020-12-21,70-79,4886,0
2020-12-21,90+,167,0
2020-12-21,60-69,7283,0
2020-12-21,40-49,3784,0
2020-12-21,30-39,2779,0
2020-12-21,50-59,3690,0
2020-12-22,90+,456,0
2020-12-22,20-29,1575,0
2020-12-22,80-89,3498,0
2020-12-22,0-19,101,0
2020-12-22,50-59,4663,0
2020-12-22,70-79,11763,0
2020-12-22,40-49,4530,0
2020-12-22,60-69,14430,0
2020-12-22,30-39,3589,0
2020-12-23,80-89,5674,0
2020-12-23,0-19,160,0
2020-12-23,20-29,2123,0
2020-12-23,90+,1027,0
2020-12-23,70-79,18009,0
2020-12-23,30-39,3847,0
2020-12-23,50-59,5334,0
2020-12-23,40-49,5033,0
2020-12-23,60-69,21607,0
2020-12-24,20-29,2069,0
2020-12-24,0-19,202,0
2020-12-24,30-39,3781,0
2020-12-24,70-79,21763,0
2020-12-24,40-49,5193,0
2020-12-24,80-89,7675,0
2020-12-24,60-69,25636,0
2020-12-24,90+,1349,0
2020-12-24,50-59,5658,0
2020-12-25,80-89,4533,0
2020-12-25,90+,764,0
2020-12-25,0-19,126,0
2020-12-25,20-29,753,0
2020-12-25,50-59,2967,0
2020-12-25,60-69,13403,0
2020-12-25,70-79,12283,0
2020-12-25,40-49,2239,0
2020-12-25,30-39,1371,0
2020-12-26,20-29,482,0
2020-12-26,30-39,970,0
2020-12-26,90+,691,0
2020-12-26,40-49,1678,0
2020-12-26,70-79,10606,0
2020-12-26,50-59,2404,0
2020-12-26,60-69,11901,0
2020-12-26,80-89,3749,0
2020-12-26,0-19,92,0
2020-12-27,50-59,10031,0
2020-12-27,30-39,6043,0
2020-12-27,40-49,8431,0
2020-12-27,70-79,28543,0
2020-12-27,60-69,32937,0
2020-12-27,90+,2388,0
2020-12-27,80-89,11875,0
2020-12-27,20-29,3579,0
2020-12-27,0-19,492,0
2020-12-28,70-79,32873,0
2020-12-28,30-39,9509,0
2020-12-28,50-59,14781,0
2020-12-28,40-49,13371,0
2020-12-28,60-69,40005,0
2020-12-28,90+,2611,0
2020-12-28,80-89,13680,0
2020-12-28,20-29,6670,0
2020-12-28,0-19,1263,0
2020-12-29,50-59,18545,0
2020-12-29,60-69,43974,0
2020-12-29,40-49,16185,0
2020-12-29,20-29,7548,0
2020-12-29,0-19,1448,0
2020-12-29,80-89,16458,0
2020-12-29,90+,4365,0
2020-12-29,30-39,11478,0
2020-12-29,70-79,35896,0
2020-12-30,0-19,1451,0
2020-12-30,50-59,21014,0
2020-12-30,40-49,16074,0
2020-12-30,90+,3897,0
2020-12-30,20-29,8210,0
2020-12-30,70-79,32958,0
2020-12-30,60-69,42042,0
2020-12-30,30-39,11584,0
2020-12-30,80-89,15459,0
2020-12-31,20-29,9660,0
2020-12-31,50-59,26920,0
2020-12-31,0-19,1805,0
2020-12-31,90+,3766,0
2020-12-31,30-39,13718,0
2020-12-31,40-49,19267,0
2020-12-31,70-79,29631,0
2020-12-31,60-69,38838,0
2020-12-31,80-89,14530,0
2021-01-01,0-19,821,0
2021-01-01,80-89,6122,0
2021-01-01,20-29,3322,0
2021-01-01,60-69,17552,0
2021-01-01,40-49,9356,0
2021-01-01,90+,1478,0
2021-01-01,50-59,14359,0
2021-01-01,70-79,12480,0
2021-01-01,30-39,5736,0
2021-01-02,0-19,858,0
2021-01-02,80-89,5429,0
2021-01-02,20-29,3342,0
2021-01-02,90+,1629,0
2021-01-02,30-39,5568,0
2021-01-02,60-69,14323,0
2021-01-02,70-79,10361,0
2021-01-02,40-49,11769,0
2021-01-02,50-59,18327,0
2021-01-03,90+,2965,0
2021-01-03,80-89,12985,0
2021-01-03,0-19,2143,0
2021-01-03,20-29,9785,0
2021-01-03,50-59,28656,0
2021-01-03,40-49,19231,0
2021-01-03,30-39,12610,0
2021-01-03,70-79,25684,0
2021-01-03,60-69,35335,0
2021-01-04,80-89,12094,0
2021-01-04,0-19,2267,0
2021-01-04,20-29,11295,0
2021-01-04,30-39,14083,0
2021-01-04,70-79,23438,0
2021-01-04,90+,2664,0
2021-01-04,40-49,22838,0
2021-01-04,60-69,32208,0
2021-01-04,50-59,30943,0
2021-01-05,90+,2288,0
2021-01-05,70-79,20575,0
2021-01-05,40-49,17354,0
2021-01-05,30-39,11032,0
2021-01-05,20-29,8658,0
2021-01-05,80-89,10418,0
2021-01-05,0-19,1829,0
2021-01-05,60-69,28951,0
2021-01-05,50-59,23741,0
2021-01-06,90+,2115,0
2021-01-06,60-69,24556,0
2021-01-06,80-89,8823,0
2021-01-06,40-49,13708,0
2021-01-06,30-39,9070,0
2021-01-06,70-79,16445,0
2021-01-06,50-59,18762,0
2021-01-06,20-29,7909,0
2021-01-06,0-19,1682,0
2021-01-07,60-69,23634,0
2021-01-07,30-39,11911,0
2021-01-07,70-79,15374,0
2021-01-07,40-49,19114,0
2021-01-07,90+,1759,0
2021-01-07,0-19,1956,0
2021-01-07,50-59,25333,0
2021-01-07,20-29,8775,0
2021-01-07,80-89,7966,0
2021-01-08,90+,618,0
2021-01-08,70-79,5793,0
2021-01-08,40-49,16215,0
2021-01-08,30-39,8972,0
2021-01-08,50-59,14572,0
2021-01-08,60-69,9668,0
2021-01-08,0-19,1915,0
2021-01-08,80-89,2796,0
2021-01-08,20-29,5744,0
2021-01-09,50-59,9759,0
2021-01-09,80-89,1551,0
2021-01-09,30-39,6893,0
2021-01-09,70-79,3234,0
2021-01-09,40-49,12806,0
2021-01-09,90+,331,0
2021-01-09,60-69,5417,0
2021-01-09,20-29,3446,0
2021-01-09,0-19,1018,0
2021-01-10,40-49,9154,1575
2021-01-10,70-79,3439,337
2021-01-10,60-69,5580,1207
2021-01-10,30-39,5815,969
2021-01-10,20-29,3254,299
2021-01-10,80-89,1751,44
2021-01-10,0-19,736,15
2021-01-10,50-59,7446,1536
2021-01-10,90+,361,<15
2021-01-11,60-69,2505,5580
2021-01-11,70-79,1678,3650
2021-01-11,50-59,5089,3010
2021-01-11,20-29,1772,819
2021-01-11,90+,203,129
2021-01-11,40-49,5253,2972
2021-01-11,30-39,3337,2158
2021-01-11,0-19,310,51
2021-01-11,80-89,866,868
2021-01-12,50-59,7791,3959
2021-01-12,80-89,862,2718
2021-01-12,20-29,2419,1303
2021-01-12,0-19,351,77
2021-01-12,60-69,3136,11293
2021-01-12,40-49,4481,3950
2021-01-12,90+,181,353
2021-01-12,30-39,2924,3037
2021-01-12,70-79,1760,8940
2021-01-13,0-19,694,137
2021-01-13,20-29,3814,1900
2021-01-13,70-79,3140,16242
2021-01-13,30-39,5153,3616
2021-01-13,40-49,8022,4820
2021-01-13,50-59,23383,5050
2021-01-13,60-69,5990,19132
2021-01-13,90+,240,929
2021-01-13,80-89,1481,4971
2021-01-14,80-89,1088,6905
2021-01-14,30-39,7237,3749
2021-01-14,90+,202,1188
2021-01-14,70-79,2388,20241
2021-01-14,20-29,5525,1945
2021-01-14,0-19,1047,166
2021-01-14,50-59,23364,5450
2021-01-14,60-69,5102,23971
2021-01-14,40-49,10348,5138
2021-01-15,20-29,3188,724
2021-01-15,80-89,546,4171
2021-01-15,50-59,11819,2695
2021-01-15,0-19,694,118
2021-01-15,90+,112,691
2021-01-15,70-79,1179,11488
2021-01-15,60-69,2415,12699
2021-01-15,40-49,5925,1995
2021-01-15,30-39,4736,1295
2021-01-16,20-29,2095,330
2021-01-16,0-19,542,65
2021-01-16,70-79,746,8639
2021-01-16,60-69,1678,9600
2021-01-16,80-89,356,3008
2021-01-16,90+,76,578
2021-01-16,50-59,12240,1784
2021-01-16,40-49,8264,1277
2021-01-16,30-39,3370,696
2021-01-17,20-29,10384,2567
2021-01-17,70-79,2259,24627
2021-01-17,30-39,6814,4559
2021-01-17,90+,190,1783
2021-01-17,0-19,2686,312
2021-01-17,80-89,1054,9661
2021-01-17,60-69,4483,27155
2021-01-17,40-49,18394,6350
2021-01-17,50-59,21990,7393
2021-01-18,20-29,15011,4758
2021-01-18,80-89,878,12571
2021-01-18,90+,146,2542
2021-01-18,40-49,20606,11463
2021-01-18,30-39,7315,8119
2021-01-18,50-59,15882,12806
2021-01-18,60-69,3942,36391
2021-01-18,70-79,1909,30791
2021-01-18,0-19,3836,733
2021-01-19,30-39,9106,9519
2021-01-19,40-49,25309,13598
2021-01-19,70-79,1939,32854
2021-01-19,60-69,3893,39354
2021-01-19,20-29,13983,6686
2021-01-19,0-19,3125,1109
2021-01-19,80-89,857,15067
2021-01-19,90+,202,3848
2021-01-19,50-59,14161,15443
2021-01-20,90+,139,3383
2021-01-20,70-79,1793,32202
2021-01-20,30-39,12657,10701
2021-01-20,50-59,12872,18659
2021-01-20,40-49,29692,14739
2021-01-20,60-69,3635,40097
2021-01-20,0-19,2921,1334
2021-01-20,20-29,12010,7869
2021-01-20,80-89,811,14385
2021-01-21,50-59,11063,25706
2021-01-21,20-29,9538,9662
2021-01-21,60-69,3840,41914
2021-01-21,30-39,13638,13405
2021-01-21,70-79,2032,32942
2021-01-21,90+,213,4015
2021-01-21,40-49,26006,18804
2021-01-21,0-19,2270,1741
2021-01-21,80-89,978,15738
2021-01-22,30-39,8112,5489
2021-01-22,70-79,915,13710
2021-01-22,40-49,15348,8621
2021-01-22,60-69,2067,18518
2021-01-22,20-29,3857,3060
2021-01-22,50-59,5592,12960
2021-01-22,0-19,1216,723
2021-01-22,80-89,492,6329
2021-01-22,90+,113,1505
2021-01-23,50-59,5953,11294
2021-01-23,40-49,14563,7498
2021-01-23,90+,106,1494
2021-01-23,70-79,801,9404
2021-01-23,60-69,1570,12436
2021-01-23,80-89,386,4945
2021-01-23,0-19,6649,483
2021-01-23,20-29,3473,2151
2021-01-23,30-39,6345,3755
2021-01-24,60-69,3631,33267
2021-01-24,50-59,8480,26990
2021-01-24,20-29,11021,8654
2021-01-24,80-89,999,12564
2021-01-24,0-19,12139,1763
2021-01-24,90+,223,2991
2021-01-24,70-79,1952,24549
2021-01-24,40-49,19943,17922
2021-01-24,30-39,10547,11632
2021-01-25,0-19,14690,1864
2021-01-25,20-29,15472,9248
2021-01-25,50-59,9562,28203
2021-01-25,70-79,2065,22790
2021-01-25,30-39,13352,12280
2021-01-25,90+,251,2573
2021-01-25,80-89,1003,11806
2021-01-25,60-69,3858,30378
2021-01-25,40-49,20479,20021
2021-01-26,80-89,925,10407
2021-01-26,0-19,14408,1764
2021-01-26,50-59,8395,25193
2021-01-26,20-29,15527,8312
2021-01-26,90+,236,2237
2021-01-26,30-39,14160,11206
2021-01-26,60-69,3482,28367
2021-01-26,40-49,19408,18175
2021-01-26,70-79,1936,20395
2021-01-27,20-29,14328,10217
2021-01-27,80-89,841,10042
2021-01-27,0-19,15695,2089
2021-01-27,60-69,3205,28300
2021-01-27,90+,229,2275
2021-01-27,30-39,13623,11114
2021-01-27,50-59,8419,23735
2021-01-27,70-79,1720,19454
2021-01-27,40-49,19630,17490
2021-01-28,20-29,15962,9887
2021-01-28,0-19,13343,2125
2021-01-28,80-89,664,8927
2021-01-28,30-39,20221,13008
2021-01-28,60-69,2978,27684
2021-01-28,90+,173,1927
2021-01-28,40-49,16977,20909
2021-01-28,70-79,1502,18135
2021-01-28,50-59,7589,27689
2021-01-29,90+,42,625
2021-01-29,0-19,5617,1583
2021-01-29,20-29,5966,4932
2021-01-29,80-89,255,3156
2021-01-29,50-59,3473,14231
2021-01-29,60-69,1235,11233
2021-01-29,70-79,524,6919
2021-01-29,40-49,8734,14164
2021-01-29,30-39,10676,7767
2021-01-30,20-29,5144,3120
2021-01-30,90+,30,391
2021-01-30,70-79,453,3809
2021-01-30,80-89,173,1809
2021-01-30,0-19,4971,904
2021-01-30,30-39,10583,5798
2021-01-30,40-49,8806,10605
2021-01-30,50-59,3136,9662
2021-01-30,60-69,990,6565
2021-01-31,0-19,9520,1045
2021-01-31,30-39,21642,7517
2021-01-31,70-79,1550,6958
2021-01-31,80-89,681,3531
2021-01-31,60-69,2952,10816
2021-01-31,90+,168,741
2021-01-31,40-49,16118,12472
2021-01-31,50-59,7227,11913
2021-01-31,20-29,13317,4346
2021-02-01,60-69,3052,5098
2021-02-01,90+,229,378
2021-02-01,80-89,844,1662
2021-02-01,20-29,19509,3013
2021-02-01,0-19,10298,579
2021-02-01,50-59,7581,7752
2021-02-01,70-79,1726,3391
2021-02-01,40-49,14844,8321
2021-02-01,30-39,24187,5013
2021-02-02,20-29,15748,2447
2021-02-02,90+,243,292
2021-02-02,30-39,19960,3933
2021-02-02,70-79,1678,2646
2021-02-02,50-59,6552,8846
2021-02-02,40-49,13302,6345
2021-02-02,60-69,2888,4603
2021-02-02,80-89,892,1397
2021-02-02,0-19,8599,438
2021-02-03,50-59,5762,21539
2021-02-03,30-39,17056,5177
2021-02-03,60-69,2608,6484
2021-02-03,90+,236,308
2021-02-03,40-49,10625,8100
2021-02-03,70-79,1562,3462
2021-02-03,20-29,14696,3918
2021-02-03,80-89,863,1626
2021-02-03,0-19,6663,654
2021-02-04,70-79,1183,2766
2021-02-04,50-59,5252,22720
2021-02-04,30-39,23200,7359
2021-02-04,40-49,10497,10346
2021-02-04,60-69,2294,5572
2021-02-04,90+,141,239
2021-02-04,80-89,641,1276
2021-02-04,20-29,22637,6208
2021-02-04,0-19,6540,1433
2021-02-05,50-59,2694,11420
2021-02-05,60-69,1077,2572
2021-02-05,40-49,5208,5514
2021-02-05,80-89,241,573
2021-02-05,0-19,2745,524
2021-02-05,90+,77,113
2021-02-05,20-29,9914,2542
2021-02-05,70-79,537,1245
2021-02-05,30-39,11284,4153
2021-02-06,0-19,1940,341
2021-02-06,50-59,1626,10041
2021-02-06,40-49,3073,5491
2021-02-06,20-29,6972,1512
2021-02-06,80-89,139,264
2021-02-06,70-79,262,632
2021-02-06,60-69,558,1429
2021-02-06,90+,34,56
2021-02-06,30-39,6928,2374
2021-02-07,20-29,16757,9218
2021-02-07,50-59,4363,23158
2021-02-07,0-19,4635,1827
2021-02-07,30-39,16482,7382
2021-02-07,40-49,7765,18375
2021-02-07,70-79,1121,2448
2021-02-07,60-69,2089,4731
2021-02-07,90+,167,226
2021-02-07,80-89,562,1177
2021-02-08,50-59,4478,16462
2021-02-08,0-19,4299,2584
2021-02-08,80-89,568,923
2021-02-08,20-29,19914,12127
2021-02-08,40-49,7825,19960
2021-02-08,60-69,2103,4026
2021-02-08,90+,135,163
2021-02-08,70-79,1112,2007
2021-02-08,30-39,18046,6950
2021-02-09,0-19,5139,2696
2021-02-09,80-89,628,843
2021-02-09,90+,205,187
2021-02-09,20-29,22764,12051
2021-02-09,70-79,1243,1938
2021-02-09,60-69,2557,3807
2021-02-09,30-39,19071,8317
2021-02-09,40-49,9093,23255
2021-02-09,50-59,5419,14182
2021-02-10,0-19,5392,2340
2021-02-10,90+,153,134
2021-02-10,80-89,571,822
2021-02-10,20-29,24075,10753
2021-02-10,50-59,5744,13131
2021-02-10,30-39,20594,11466
2021-02-10,60-69,2697,3690
2021-02-10,40-49,9817,27789
2021-02-10,70-79,1293,1820
2021-02-11,80-89,636,1002
2021-02-11,30-39,23142,13568
2021-02-11,0-19,6386,2269
2021-02-11,20-29,27363,10387
2021-02-11,90+,137,200
2021-02-11,50-59,6821,11645
2021-02-11,60-69,3128,3917
2021-02-11,70-79,1401,2093
2021-02-11,40-49,11878,26451
2021-02-12,20-29,12967,3842
2021-02-12,30-39,11134,7795
2021-02-12,90+,61,101
2021-02-12,40-49,5887,15124
2021-02-12,70-79,598,937
2021-02-12,80-89,285,473
2021-02-12,0-19,3079,1156
2021-02-12,60-69,1458,2098
2021-02-12,50-59,3467,5883
2021-02-13,90+,26,72
2021-02-13,80-89,170,278
2021-02-13,40-49,4287,11650
2021-02-13,60-69,1019,1302
2021-02-13,30-39,7330,4636
2021-02-13,70-79,377,619
2021-02-13,50-59,2593,5377
2021-02-13,20-29,9115,2365
2021-02-13,0-19,2471,4046
2021-02-14,60-69,3532,3667
2021-02-14,30-39,19897,11289
2021-02-14,70-79,1657,2002
2021-02-14,40-49,11639,21900
2021-02-14,90+,149,214
2021-02-14,50-59,6964,8959
2021-02-14,80-89,715,952
2021-02-14,0-19,6875,9896
2021-02-14,20-29,23299,9991
2021-02-15,90+,207,283
2021-02-15,30-39,21516,12488
2021-02-15,40-49,12775,20487
2021-02-15,70-79,1748,2117
2021-02-15,80-89,812,1038
2021-02-15,0-19,7488,12367
2021-02-15,20-29,25068,13176
2021-02-15,50-59,7850,9515
2021-02-15,60-69,3853,4016
2021-02-16,90+,167,239
2021-02-16,80-89,769,963
2021-02-16,70-79,1813,1939
2021-02-16,40-49,12698,18988
2021-02-16,60-69,3833,3505
2021-02-16,50-59,7606,8467
2021-02-16,30-39,21422,13712
2021-02-16,20-29,26519,15862
2021-02-16,0-19,8488,14359
2021-02-17,60-69,2384,2999
2021-02-17,30-39,15882,12831
2021-02-17,40-49,9750,18276
2021-02-17,70-79,959,1593
2021-02-17,90+,86,160
2021-02-17,80-89,371,708
2021-02-17,20-29,20630,15842
2021-02-17,0-19,6344,14978
2021-02-17,50-59,5389,7948
2021-02-18,70-79,1048,1492
2021-02-18,90+,69,146
2021-02-18,50-59,6344,7947
2021-02-18,60-69,2866,3058
2021-02-18,20-29,21855,15655
2021-02-18,80-89,386,640
2021-02-18,30-39,17959,18768
2021-02-18,40-49,11158,17725
2021-02-18,0-19,7290,14061
2021-02-19,50-59,3539,3692
2021-02-19,60-69,1483,1330
2021-02-19,40-49,6390,9325
2021-02-19,90+,25,54
2021-02-19,70-79,475,592
2021-02-19,30-39,10568,10358
2021-02-19,80-89,184,259
2021-02-19,20-29,12678,6214
2021-02-19,0-19,4217,6167
2021-02-20,40-49,5222,7709
2021-02-20,70-79,435,393
2021-02-20,30-39,7629,8139
2021-02-20,50-59,2939,2881
2021-02-20,0-19,3900,4451
2021-02-20,20-29,10139,4042
2021-02-20,60-69,1132,862
2021-02-20,80-89,160,145
2021-02-20,90+,28,21
